Exp,Z:FeedStart,Z:FeedEnd,Z:FeedRateGlc,Z:FeedRateGln,Z:phStart,Z:phEnd,Z:phShift,Z:tempStart,Z:tempEnd,Z:tempShift,Z:Stir,Z:DO,Z:ExpDuration,W:temp_Final,W:temp_TimeDrop,W:pH_Final,W:pH_TimeDrop,W:FeedGlc_TimeDecrease,X:VCD_Init,X:VCD_Final,X:VCD_Day3,X:Glc_Init,X:Glc_Final,X:Glc_Day3,X:Gln_Init,X:Gln_Final,X:Gln_Day3,X:Amm_Init,X:Amm_Final,X:Amm_Day3,X:Lac_Init,X:Lac_Final,X:Lac_Day3,X:Lysed_Init,X:Lysed_Final,X:Lysed_Day3,Y:Titer
11,2.0,13.0,2.868686869,7.565656566,7.484848485,6.550505051,10.0,37.62626263,36.94949495,11.0,205.0505051,52.97979798,10.0,37.62626263,-1,6.550505051,10,-1,1.899511974,16.08863567,7.007763454,6.269613658,11.64520388,6.335280521,5.26574752,28.1547613,5.997932802,0.1,5.973805411,0.619441356,0.1,5.324528316,3.893885607,0.0,0.124563119,0.0,1758.171425
12,1.0,11.0,4.565656566,6.373737374,6.565656566,6.217171717,13.0,37.1010101,35.25252525,9.0,207.0707071,74.19191919,14.0,35.25252525,9,6.217171717,13,11,1.69558592,22.61162022,8.355541489,2.923637786,14.06490612,9.362671356,5.425199581,1.161571965,9.456721713,0.1,7.949605468,1.193208269,0.1,4.859272344,3.894491413,0.0,0.525694586,0.018947047,3953.18847
13,1.0,10.0,2.828282828,6.03030303,6.838383838,6.631313131,13.0,37.0,36.32323232,6.0,225.2525253,41.86868687,9.0,36.32323232,6,6.838383838,-1,-1,0.9453291,36.34129684,8.982341293,4.812398543,0.477001627,6.465304855,4.152349409,0.0,6.776404968,0.1,4.280201674,1.350485387,0.1,2.018593567,4.576161121,0.0,0.118801634,0.01433416,1687.862199
14,2.0,12.0,5.454545455,7.707070707,7.070707071,6.257575758,9.0,37.58585859,35.11111111,12.0,206.0606061,78.23232323,9.0,37.58585859,-1,6.257575758,9,-1,0.623199711,24.43009693,5.941637588,5.035917823,24.05687464,9.025463686,4.505213516,15.45926342,5.731320611,0.1,5.126005878,0.727705968,0.1,7.20945099,3.821021678,0.0,0.113559221,0.0,1728.944658
15,2.0,13.0,5.616161616,7.505050505,7.252525253,6.237373737,10.0,37.14141414,36.18181818,13.0,181.8181818,52.47474747,8.0,37.14141414,-1,7.252525253,-1,-1,0.414432107,19.16196263,4.852738452,5.058341432,24.97884431,8.382706373,5.876771991,16.84316876,8.023864949,0.1,4.381841627,0.846756252,0.1,7.676691201,3.051849211,0.0,0.044220821,0.00474816,1220.82506
16,2.0,10.0,4.080808081,7.04040404,6.868686869,6.166666667,12.0,36.5959596,36.80808081,11.0,192.9292929,47.92929293,8.0,36.5959596,-1,6.868686869,-1,-1,1.274814838,36.27806139,11.42816248,2.775349302,1.601433517,2.098808536,5.483524848,0.0,0.781012578,0.1,3.112129735,0.96544173,0.1,3.050459105,4.320593401,0.0,0.087898231,0.0,1228.197715
17,3.0,12.0,3.595959596,6.171717172,6.626262626,6.025252525,6.0,37.38383838,36.42424242,9.0,210.1010101,34.7979798,7.0,37.38383838,-1,6.025252525,6,-1,1.842951096,14.37282994,5.680790638,4.702665098,10.49335685,3.844918188,4.29411647,10.07553106,0.0,0.1,2.046633277,0.319631423,0.1,4.043785878,2.282921766,0.0,0.031174819,0.0,712.6339895
18,2.0,10.0,2.666666667,7.424242424,6.575757576,6.691919192,12.0,36.57575758,35.27272727,7.0,218.1818182,43.88888889,7.0,35.27272727,7,6.575757576,-1,-1,0.570236634,14.36450863,4.34439311,5.426296807,8.754200118,6.238393018,5.919918682,20.79422652,8.116112145,0.1,3.661738317,1.073161057,0.1,5.209054866,2.690217392,0.0,0.037924567,0.0,710.0841079
19,2.0,10.0,4.929292929,7.686868687,6.848484848,6.853535354,9.0,37.44444444,35.43434343,9.0,246.4646465,58.53535354,7.0,37.44444444,-1,6.848484848,-1,-1,0.835542591,17.60099946,5.953291771,5.30486145,18.02546907,7.583598389,5.677098833,17.28104029,6.389519059,0.1,3.655431487,0.742061248,0.1,6.330281499,3.612630524,0.0,0.020581701,0.0,863.4386562
20,3.0,11.0,4.242424242,7.666666667,6.878787879,6.358585859,14.0,37.34343434,36.52525253,6.0,223.2323232,70.15151515,14.0,36.52525253,6,6.358585859,14,11,1.986406088,43.85397948,5.958064963,4.979362787,0.538561481,2.617729313,4.633853655,0.132295628,0.0,0.1,4.261945356,0.497426584,0.1,0.0,3.023160331,0.0,0.432186653,0.019051038,1790.189224
21,2.0,11.0,3.555555556,7.808080808,6.676767677,6.772727273,10.0,37.50505051,36.86868687,7.0,234.3434343,44.8989899,10.0,36.86868687,7,6.772727273,-1,-1,0.80525395,7.546341648,4.075397269,1.990188034,18.276552,4.065439124,4.359270951,38.59326395,8.078556347,0.1,6.959228579,0.664202804,0.1,5.634677791,2.266314738,0.0,0.221393484,0.0,1105.87956
22,3.0,9.0,4.04040404,7.96969697,6.777777778,6.429292929,8.0,37.76767677,35.39393939,9.0,202.020202,31.76767677,10.0,35.39393939,9,6.429292929,8,9,0.872666211,7.593418505,3.345191846,1.653821627,16.08318682,0.510914974,5.585087188,30.37213834,2.194711453,0.1,5.853172998,0.618549974,0.1,5.625238884,2.123370374,0.0,0.088057805,0.021290489,934.4603539
23,2.0,11.0,2.181818182,6.717171717,7.131313131,6.267676768,8.0,36.81818182,36.36363636,8.0,216.1616162,63.58585859,9.0,36.36363636,8,6.267676768,8,-1,0.676217664,36.98063294,11.41272578,3.002865454,0.462525046,1.221771235,6.107519305,0.565793626,0.593566581,0.1,3.358499535,1.045433279,0.1,0.659660465,4.135690064,0.0,0.072975798,0.0,1062.894549
24,2.0,11.0,3.636363636,6.070707071,7.101010101,6.590909091,6.0,36.41414141,36.92929293,9.0,165.6565657,66.11111111,9.0,36.92929293,-1,6.590909091,6,-1,0.3508627,32.75893956,6.975317475,3.377469899,2.962152733,4.467003952,5.77401645,0.104855165,4.074080037,0.1,3.546670826,0.8042765,0.1,3.151979075,3.903552343,0.0,0.073882924,0.0,1501.405269
25,1.0,9.0,4.686868687,6.656565657,7.313131313,6.702020202,12.0,36.21212121,36.90909091,6.0,196.969697,32.77777778,8.0,36.90909091,-1,7.313131313,-1,-1,1.063538235,36.11394981,12.14192837,2.998542516,9.649749749,7.197746648,4.212292357,0.100161262,4.715272546,0.1,3.769666985,1.263683848,0.1,4.140020066,4.688790587,0.0,0.080629828,0.019406883,1696.428953
26,1.0,12.0,4.606060606,7.888888889,6.545454545,6.752525253,7.0,36.93939394,35.6969697,8.0,238.3838384,56.01010101,8.0,35.6969697,8,6.752525253,-1,-1,0.553101425,4.339159363,3.402154611,5.498004033,30.42218795,13.22839702,4.116411297,39.32534691,15.80048251,0.1,5.882063443,1.099381049,0.1,6.439560392,2.693224511,0.0,0.071289553,0.0,517.9658562
27,2.0,11.0,3.070707071,6.414141414,7.494949495,6.005050505,14.0,36.17171717,35.17171717,12.0,170.7070707,55.0,7.0,36.17171717,-1,7.494949495,-1,-1,1.802872898,30.24835454,11.23493181,4.576142581,1.002695614,2.525589662,5.87457896,0.0,1.351313119,0.1,2.814979996,1.096127142,0.1,2.666570677,4.385569577,0.0,0.0,0.006117599,1065.396082
28,3.0,13.0,5.050505051,7.161616162,7.474747475,6.186868687,6.0,36.15151515,36.1010101,8.0,236.3636364,48.93939394,9.0,36.1010101,8,6.186868687,6,-1,1.534586777,29.3864794,5.414031757,5.055042047,14.95273716,3.525444881,4.398842978,5.398919985,0.0,0.1,3.131569617,0.404501616,0.1,5.74410968,2.801975538,0.0,0.052983238,0.0,1898.202098
29,3.0,9.0,3.393939394,6.777777778,7.363636364,6.621212121,14.0,37.94949495,35.41414141,14.0,240.4040404,35.3030303,7.0,37.94949495,-1,7.363636364,-1,-1,1.100169617,10.29598611,3.835605035,1.908468847,8.945240435,1.362341403,5.077100737,17.22626656,1.329786092,0.1,2.543742745,0.598186202,0.1,4.440898221,2.446474416,0.0,0.0,0.0,512.1856251
30,2.0,12.0,4.96969697,7.02020202,6.939393939,6.368686869,7.0,36.53535354,35.55555556,14.0,166.6666667,71.66666667,14.0,35.55555556,14,6.368686869,7,12,1.893254511,39.92458361,13.12787341,2.997603,0.0,2.830924295,5.741840033,0.0,0.0,0.1,4.56495785,1.061983376,0.1,0.165239763,4.326694091,0.0,0.511950587,0.018412213,3322.993655
31,2.0,9.0,3.313131313,7.606060606,7.323232323,6.318181818,14.0,36.65656566,36.02020202,10.0,248.4848485,54.49494949,10.0,36.02020202,10,7.323232323,-1,9,0.679747374,42.58967046,9.076963339,5.389546381,0.335877521,5.023093471,5.162692649,0.0,3.101052974,0.1,3.995263736,0.8524235,0.1,0.0,4.781865956,0.0,0.145345629,0.003428179,1660.327397
32,3.0,11.0,4.525252525,6.878787879,6.757575758,6.661616162,12.0,37.96969697,36.46464646,12.0,150.5050505,30.25252525,10.0,37.96969697,-1,6.757575758,-1,-1,1.609166727,5.51861297,4.031563821,3.403639139,26.23420391,1.534967569,5.273655044,35.85465396,1.871493017,0.1,5.00293146,0.552259889,0.1,5.976604566,2.138999702,0.0,0.05361992,0.000386049,861.66576
33,1.0,12.0,4.808080808,7.141414141,6.919191919,6.328282828,11.0,37.22222222,36.72727273,10.0,212.1212121,32.27272727,10.0,36.72727273,10,6.919191919,-1,-1,1.465710692,38.68305998,9.971910945,1.371640585,11.47421944,7.722537261,5.20280924,0.0,8.864249502,0.1,5.990929332,1.246143817,0.1,4.743160168,4.523046817,0.0,0.285642659,0.002282972,3296.002855
34,3.0,10.0,3.434343434,6.676767677,7.333333333,6.570707071,7.0,37.3030303,36.60606061,14.0,185.8585859,42.37373737,9.0,37.3030303,-1,6.570707071,7,-1,0.817837831,28.83656921,5.105787836,3.964291666,4.809357753,1.69048836,4.99375362,1.706855656,0.025787884,0.1,3.758589236,0.440482119,0.1,4.282132892,2.711488375,0.0,0.054245309,0.0,1700.400371
35,3.0,13.0,5.939393939,7.343434343,7.171717172,6.54040404,10.0,36.25252525,35.21212121,7.0,249.4949495,69.64646465,8.0,35.21212121,7,7.171717172,-1,-1,1.305970873,31.61780486,5.07133942,5.329957431,13.19690437,2.569877877,4.050541692,0.0,0.0,0.1,2.605285764,0.331381232,0.1,5.344185008,2.691473146,0.0,0.014593013,0.010085467,919.9686434
36,2.0,10.0,4.767676768,6.272727273,7.343434343,6.52020202,10.0,37.4040404,36.98989899,8.0,195.959596,62.07070707,8.0,36.98989899,8,7.343434343,-1,-1,1.225703599,28.79783262,8.024462509,5.422563406,13.63077051,6.360983828,4.320300913,0.0,2.348832005,0.1,3.163578765,0.820773815,0.1,4.759596466,4.548933464,0.0,0.045390584,0.003871354,1517.807629
37,1.0,12.0,5.535353535,7.181818182,6.535353535,6.964646465,8.0,36.01010101,35.31313131,8.0,184.8484848,60.55555556,7.0,36.01010101,-1,6.535353535,-1,-1,1.176117484,16.36383487,7.322764335,4.107241557,27.01739305,11.8257973,4.579255031,20.2039,11.24926013,0.1,4.234469949,1.220785359,0.1,7.366312967,4.333620229,0.0,0.035409544,0.00204935,979.8313018
38,2.0,12.0,2.464646465,7.828282828,7.111111111,6.732323232,11.0,36.61616162,35.73737374,9.0,186.8686869,76.71717172,7.0,36.61616162,-1,7.111111111,-1,-1,0.97033895,34.87115313,11.47433126,5.903305248,0.543910354,4.175053294,5.193241619,0.0,0.803566048,0.1,3.191542143,0.984177462,0.1,0.757682786,5.304940332,0.0,0.036151938,0.002184467,840.222751
39,3.0,9.0,3.232323232,7.727272727,6.656565657,6.338383838,9.0,37.2020202,36.54545455,10.0,177.7777778,38.83838384,7.0,37.2020202,-1,6.656565657,-1,-1,0.318791679,7.075046932,2.015351568,3.620016359,12.55861874,2.739969143,5.026383781,23.67177891,2.976043718,0.1,2.967491698,0.420895348,0.1,4.646088014,1.681285107,0.0,0.0,0.014675948,283.4561262
40,2.0,9.0,4.444444444,7.060606061,6.747474747,6.924242424,7.0,37.26262626,36.24242424,11.0,182.8282828,50.95959596,10.0,37.26262626,-1,6.924242424,-1,9,0.948238779,24.63465769,6.01140967,4.673655954,14.06501726,6.787280823,5.728910974,8.061137205,6.479452347,0.1,5.735542559,0.90484518,0.1,5.819531442,3.954053175,0.0,0.146917138,0.010220658,2100.991243
41,2.0,11.0,5.171717172,6.898989899,7.464646465,6.782828283,13.0,36.6969697,35.03030303,13.0,204.040404,64.09090909,10.0,36.6969697,-1,7.464646465,-1,-1,0.745533531,35.48288865,7.103033331,2.719906487,13.3165455,5.215448451,4.69465598,0.0,3.967587483,0.1,4.631085402,0.995115924,0.1,4.564693569,4.049556164,0.0,0.115385522,0.020879652,2280.411709
42,3.0,10.0,5.414141414,7.202020202,6.797979798,6.035353535,13.0,36.67676768,35.57575758,12.0,153.5353535,41.36363636,10.0,36.67676768,-1,6.797979798,-1,10,0.451445855,27.75829398,3.830432899,3.461543273,20.20155455,1.437142548,4.112805677,8.568847745,0.123781241,0.1,4.547109812,0.6717749,0.1,6.805806426,2.279976542,0.0,0.063748396,0.0,1955.448276
43,2.0,9.0,4.161616162,6.151515152,7.090909091,6.994949495,8.0,36.13131313,35.37373737,7.0,188.8888889,46.41414141,9.0,35.37373737,7,6.994949495,8,9,0.862403249,37.193792,11.16764383,2.169796451,3.204343548,2.502846007,5.531068519,0.0,0.0,0.1,3.323832654,1.027583362,0.1,3.026748155,4.455662006,0.0,0.048650186,0.0,1116.308124
44,2.0,11.0,4.848484848,7.525252525,7.383838384,6.681818182,12.0,36.29292929,36.56565657,9.0,168.6868687,53.98989899,9.0,36.56565657,-1,7.383838384,-1,-1,1.668650561,37.86682086,9.753591248,4.683664958,8.043627112,5.758358726,4.259850409,0.038900541,2.312291377,0.1,3.9079038,0.868069268,0.1,3.77309893,3.986164468,0.0,0.059633072,0.008611094,1890.875368
45,3.0,10.0,4.404040404,6.434343434,7.060606061,6.893939394,8.0,37.48484848,36.68686869,10.0,156.5656566,45.90909091,8.0,37.48484848,-1,6.893939394,8,-1,1.403440974,24.46123688,5.173601826,4.787891278,11.99859411,2.971391348,4.596998306,4.112125898,0.094395713,0.1,2.958849603,0.610147227,0.1,6.009761745,2.37764269,0.0,0.004472852,0.000457312,1127.4981
46,2.0,12.0,2.383838384,6.313131313,6.696969697,6.388888889,11.0,36.85858586,35.87878788,6.0,172.7272727,76.21212121,8.0,35.87878788,6,6.696969697,-1,-1,0.993740764,31.28762108,7.430752783,3.688670609,0.317359827,3.313048137,5.307641988,0.0,3.949241398,0.1,3.222121067,0.72407043,0.1,0.85854208,3.432604242,0.0,0.022272613,0.00880911,1244.594412
47,3.0,12.0,3.353535354,6.050505051,6.525252525,6.287878788,10.0,37.92929293,35.49494949,8.0,239.3939394,31.26262626,7.0,37.92929293,-1,6.525252525,-1,-1,1.055405868,5.379869863,2.612947146,3.76924888,12.52812903,2.512260115,4.356225682,20.17555431,1.990366628,0.1,2.184266872,0.426405362,0.1,4.10896256,1.77595918,0.0,0.015819249,0.0,292.6568765
48,1.0,10.0,5.212121212,6.797979798,7.303030303,6.015151515,12.0,37.90909091,35.8989899,8.0,179.7979798,44.39393939,7.0,37.90909091,-1,7.303030303,-1,-1,1.627341542,9.639176118,6.046072621,2.943766607,26.81717246,11.46181753,5.073280159,27.3804997,12.55160702,0.1,4.370866871,1.18667517,0.1,6.267464812,3.95129814,0.0,0.029970321,0.0,709.2385577
49,3.0,10.0,4.646464646,6.696969697,7.414141414,6.106060606,9.0,37.52525253,35.93939394,13.0,219.1919192,77.72727273,7.0,37.52525253,-1,7.414141414,-1,-1,0.352265146,10.66493967,2.668061881,5.912246025,17.87379629,4.910598852,4.799675591,15.69368175,1.766965645,0.1,2.616610907,0.522485333,0.1,6.672596353,2.095240717,0.0,0.003322812,0.0,406.5495113
50,3.0,12.0,5.131313131,6.636363636,7.212121212,6.308080808,12.0,36.09090909,36.66666667,11.0,164.6464646,35.80808081,14.0,36.66666667,-1,6.308080808,12,12,0.549446923,36.00581924,5.008611912,2.110877625,1.221952323,0.0,5.369179718,0.0287025,0.0,0.1,4.511816866,0.395653291,0.1,2.609805375,2.652412944,0.0,0.306809671,0.012392298,2107.768217
51,2.0,11.0,3.191919192,6.191919192,6.636363636,6.176767677,9.0,36.77777778,35.15151515,14.0,226.2626263,39.84848485,10.0,36.77777778,-1,6.176767677,9,-1,1.483786999,37.07307499,8.671330611,1.970659097,0.0,2.114360105,4.793423873,0.110212769,2.440518452,0.1,3.646685759,0.76840706,0.1,1.468909436,3.673105128,0.0,0.184032283,0.013141958,1939.03629
52,1.0,12.0,5.858585859,7.545454545,7.0,6.439393939,13.0,37.74747475,36.78787879,6.0,244.4444444,77.22222222,9.0,36.78787879,6,7.0,-1,-1,1.454809425,21.91582117,8.134990646,3.911094934,31.83398973,12.49766279,4.927171289,18.97228992,11.48367755,0.1,6.304292672,1.357626217,0.1,7.8799523,4.127482663,0.0,0.181597266,0.0,1873.379201
53,1.0,10.0,2.949494949,7.626262626,6.929292929,6.116161616,7.0,37.80808081,36.84848485,8.0,151.5151515,66.61616162,9.0,36.84848485,8,6.116161616,7,-1,1.753213188,4.870311707,6.712116744,2.478725873,17.14361183,5.932633366,4.847359446,39.69363247,13.23267116,0.1,6.904774351,1.132124069,0.1,4.619160754,2.961666977,0.0,0.132206653,0.0,1037.995778
54,2.0,10.0,3.676767677,6.515151515,6.96969697,6.641414141,7.0,36.05050505,36.96969697,9.0,174.7474747,58.03030303,9.0,36.96969697,-1,6.641414141,7,-1,1.303428325,38.70277565,11.92610102,5.822271393,1.419648389,4.655403536,5.651644018,0.153357639,0.119731602,0.1,3.518906099,1.040926852,0.1,2.119087469,4.664813378,0.0,0.050455292,0.0,1351.617502
55,2.0,11.0,2.98989899,7.404040404,6.888888889,6.277777778,12.0,36.71717172,36.04040404,13.0,160.6060606,60.05050505,8.0,36.71717172,-1,6.888888889,-1,-1,1.597527988,36.54225432,9.407785404,6.614243493,0.22550026,5.807411015,3.948065464,0.011087753,2.418755901,0.1,3.494178094,0.829748129,0.1,2.271234332,4.682200084,0.0,0.061720057,0.0,1439.875071
56,1.0,13.0,4.323232323,7.444444444,6.686868687,6.065656566,10.0,37.36363636,36.2020202,11.0,167.6767677,33.78787879,8.0,37.36363636,-1,6.686868687,-1,-1,0.723993433,3.203724362,3.05839366,2.940446459,27.75013957,10.14224972,5.688579904,43.17033739,17.04435838,0.1,5.965458039,1.045529429,0.1,5.070040028,2.469016515,0.0,0.063747314,0.0,459.2746639
57,2.0,13.0,5.494949495,6.616161616,7.292929293,6.833333333,9.0,36.75757576,35.45454545,10.0,243.4343434,40.35353535,7.0,36.75757576,-1,7.292929293,-1,-1,0.477947673,27.98258437,6.542489151,4.515537844,16.26247727,7.583825306,5.515970142,0.045984327,4.774708199,0.1,3.444307756,1.037786804,0.1,6.187953492,4.038588189,0.0,0.042066235,0.0,1222.57317
58,2.0,9.0,5.898989899,7.101010101,7.080808081,6.075757576,10.0,37.60606061,36.14141414,13.0,176.7676768,57.02020202,7.0,37.60606061,-1,7.080808081,-1,-1,0.71084806,14.32073068,4.906688559,2.08218146,22.13178853,5.592622347,4.714313632,17.49522372,6.643389464,0.1,3.226409844,0.692038267,0.1,6.833536189,2.772683215,0.0,0.034326702,0.000926794,735.8074778
59,2.0,12.0,4.0,6.575757576,6.95959596,6.671717172,14.0,37.42424242,35.29292929,13.0,213.1313131,65.60606061,7.0,37.42424242,-1,6.95959596,-1,-1,1.258073103,30.32156785,10.0709582,3.538626524,5.071293207,4.023568012,5.7072332,0.146241213,1.865410016,0.1,2.728870636,0.924480208,0.1,3.314884062,3.975949092,0.0,0.048707898,0.0,1118.01838
60,2.0,10.0,3.95959596,6.555555556,7.181818182,6.954545455,10.0,37.18181818,36.50505051,6.0,183.8383838,49.44444444,14.0,36.50505051,6,6.954545455,10,10,1.402399811,40.97262085,10.86435438,2.852515131,0.0,0.978397217,5.717036749,0.03231154,1.010925896,0.1,3.715470652,1.131625332,0.1,0.132626624,3.726378459,0.0,0.294227682,0.0,1607.415872
61,2.0,12.0,2.505050505,6.333333333,6.505050505,6.297979798,11.0,37.46464646,36.38383838,11.0,187.8787879,69.14141414,10.0,37.46464646,-1,6.505050505,-1,-1,1.414276323,10.71118826,5.044972355,3.441721656,11.54758121,4.205101988,5.485588645,28.63317181,7.267645148,0.1,5.802462571,0.836354237,0.1,5.280222434,2.755672427,0.0,0.122550746,0.0,1196.116142
62,1.0,12.0,2.141414141,6.494949495,6.858585859,6.45959596,11.0,37.32323232,36.64646465,7.0,180.8080808,71.16161616,10.0,36.64646465,7,6.858585859,-1,-1,1.351829809,36.25321236,8.749406339,1.163151833,0.179927067,1.59079807,4.985572994,6.037566065,8.837872813,0.1,5.132895011,1.212541031,0.1,0.940362157,3.819306535,0.0,0.120940962,0.0,1539.982447
63,2.0,11.0,2.909090909,6.858585859,6.555555556,6.196969697,11.0,36.43434343,36.12121212,7.0,233.3333333,68.63636364,9.0,36.12121212,7,6.555555556,-1,-1,0.429324996,18.93707393,3.953006592,3.255672346,9.024202779,4.01653712,5.886142721,19.01364042,8.204859942,0.1,5.383599454,0.856149276,0.1,5.336405491,2.615123887,0.0,0.068705434,0.007493237,1247.888209
64,2.0,11.0,5.01010101,7.747474747,6.515151515,6.156565657,6.0,37.06060606,36.62626263,10.0,231.3131313,33.28282828,9.0,37.06060606,-1,6.156565657,6,-1,1.667447289,9.132919155,6.342279725,3.307775246,27.41538527,4.966027198,4.520414959,33.12628698,5.948018084,0.1,5.15923426,0.744733363,0.1,5.94814296,3.622712778,0.0,0.165908903,0.004734613,1250.308067
65,1.0,12.0,2.343434343,7.323232323,7.242424242,6.5,9.0,36.23232323,35.63636364,11.0,157.5757576,34.29292929,8.0,36.23232323,-1,7.242424242,-1,-1,1.07495945,36.57902676,10.0990136,3.167388753,0.0,4.051676622,4.692062408,3.258579593,8.29011678,0.1,4.282588534,1.138535077,0.1,0.493367287,4.486500258,0.0,0.036978306,0.0,1457.405474
66,3.0,13.0,2.707070707,7.121212121,7.222222222,6.085858586,7.0,37.64646465,35.47474747,7.0,190.9090909,55.50505051,8.0,35.47474747,7,6.085858586,7,-1,0.949720086,25.26768752,5.60933197,3.428753958,0.807845832,0.612763549,5.758915684,6.322465924,0.0,0.1,3.074415969,0.551988273,0.1,3.168758887,2.797885146,0.0,0.014174759,0.0,1242.050789
67,1.0,11.0,2.424242424,6.292929293,6.787878788,6.449494949,11.0,36.95959596,36.08080808,14.0,247.4747475,42.87878788,7.0,36.95959596,-1,6.787878788,-1,-1,0.845448438,25.49539981,7.140911149,4.015207488,3.235137486,5.430639258,4.587935087,5.864965579,9.383794665,0.1,3.97907133,1.170054955,0.1,4.163285553,3.754987125,0.0,0.053808898,0.0,1177.342324
